Company Name,City,State,Zip,NPI,CLIA,Tier,Rule Score,Engine Score,Priority,Lab Type,Signals,Target Roles
"GULF COAST MOLECULAR LABORATORIES, LLC",SPANISH FORT,AL,36527,1780160770,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: molecular;Name signal (+): molecular;Priority market: AL,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
PROTEUS MOLECULAR AND CLINICAL LAB LLC,HOMEWOOD,AL,35209,1538542196,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: molecular;Name signal (+): molecular;Priority market: AL,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
INTEGRATED MOLECULAR DIAGNOSTICS LABORATORY,CHANDLER,AZ,852243665,1063106896,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: molecular diagnostics;Name signal (+): molecular;Priority market: AZ,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
TUCSON SPECIALTY LABS LLC,TUCSON,AZ,857501925,1922723899,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: specialty lab;Name signal (+): specialty;Priority market: AZ,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
"ARIZONA PRECISION MEDICINE, PLLC",PHOENIX,AZ,850042364,1235759630,,A,82,3,High,"Pathology, Molecular Genetic Pathology",Tier A lab type: molecular;Name signal (+): precision;Priority market: AZ,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
PRECISION EPIGENOMICS INC.,TUSCON,AZ,857111816,1699503060,,A,82,3,High,"Pathology, Molecular Genetic Pathology",Tier A lab type: molecular;Name signal (+): precision;Priority market: AZ,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
CARIS MOLECULAR PATHOLOGY,PHOENIX,AZ,85040,1548539661,,A,82,3,High,"Pathology, Anatomic Pathology & Clinical Pathology",Tier A lab type: molecular;Name signal (+): molecular;Priority market: AZ,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
CORDELL LABS LLC DBA SPECIALTY LABORATORIES,EL CAJON,CA,920200911,1801738364,,A,82,3,High,"Spec/Tech, Pathology, Laboratory Management",Tier A lab type: specialty lab;Name signal (+): specialty;Priority market: CA,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
"AMERICAN SPECIALTY LABORATORY , INC",CHATSWORTH,CA,913114416,1316200504,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: specialty lab;Name signal (+): specialty;Priority market: CA,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
APMG MOLECULAR DIAGNOSTICS,LA MESA,CA,919423020,1720266174,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: molecular diagnostics;Name signal (+): molecular;Priority market: CA,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
"ARISTA MOLECULAR, INC.",CARLSBAD,CA,920111414,1114232006,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: molecular;Name signal (+): molecular;Priority market: CA,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
"ARTEMIS DNA CA, LLC",IRVINE,CA,926184615,1639768641,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: dna;Name signal (+): dna;Priority market: CA,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
CALIFORNIA MOLECULAR REFERENCE LABORATORIES,LAGUNA HILLS,CA,926533650,1568698512,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: molecular;Name signal (+): molecular;Priority market: CA,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
DNA MOLECULAR SCIENCES LLC,IRVINE,CA,926145563,1154051977,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: molecular;Name signal (+): molecular;Priority market: CA,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
"INTEGRATED MOLECULAR DIAGNOSTICS PATHOLOGY, INC.",AURORA,CO,800457335,1770977951,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: molecular diagnostics;Name signal (+): molecular;Priority market: CO,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
ADVANCED GENETICS LAB LLC,MONROE,CT,064682809,1952804080,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: genetics;Name signal (+): advanced;Priority market: CT,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
"DNA GENETICS LAB, LLC",NEW HAVEN,CT,065113107,1528401544,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: genetics;Name signal (+): dna;Priority market: CT,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
DNA MED TUNING,HARTFORD,CT,061062515,1174179972,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: dna;Name signal (+): dna;Priority market: CT,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
MOLECULAR DIAGNOSTIC LABORATORY LLC,WALLINGFORD,CT,064921884,1730292822,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: molecular;Name signal (+): molecular;Priority market: CT,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
"PRECISION TOXICOLOGY, LLC",WEST HARTFORD,CT,061191505,1114319563,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: toxicology;Name signal (+): precision;Priority market: CT,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
ADVANCED GENETICS,MIAMI,FL,331666694,1407450760,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: genetics;Name signal (+): advanced;Priority market: FL,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
ATLANTA RAPID TESTING LLC,MARIETTA,GA,300678659,1467056333,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: rapid testing;Name signal (+): rapid;Priority market: GA,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
CHATTAHOOCHEE VALLEY DNA SERVICES,COLUMBUS,GA,319062944,1053115154,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: dna;Name signal (+): dna;Priority market: GA,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
DNA MED SERVICES LLC,LOCUST GROVE,GA,30248,1639020886,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: dna;Name signal (+): dna;Priority market: GA,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
"GEORGIA ESOTERIC & MOLECULAR LABS, LLC",AUGUSTA,GA,309120004,1487694261,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: molecular;Name signal (+): molecular;Priority market: GA,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
OMEGA MOLECULAR LABORATORIES LLC,ALPHARETTA,GA,300058407,1124890934,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: molecular;Name signal (+): molecular;Priority market: GA,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
PATERNITY DNA CONSULTANTS,LAWRENCEVILLE,GA,300438538,1437967312,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: dna;Name signal (+): dna;Priority market: GA,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
"PCG MOLECULAR, LLC",ATLANTA,GA,303284277,1538625868,,A,82,3,High,"Pathology, Anatomic Pathology & Clinical Pathology",Tier A lab type: molecular;Name signal (+): molecular;Priority market: GA,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
PGX PARTNERS,BUFORD,GA,305188787,1457764565,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: pgx;Name signal (+): pgx;Priority market: GA,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
AMERICAN MOLECULAR LABORATORIES INC,VERNON HILLS,IL,600611590,1982142402,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: molecular;Name signal (+): molecular;Priority market: IL,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
"CENTER FOR MOLECULAR CANCER DIAGNOSTICS, INC",BROADVIEW,IL,601553869,1134808033,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: molecular;Name signal (+): molecular;Priority market: IL,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
"CENTER FOR MOLECULAR CANCER DIAGNOSTICS, INC",MENTOR,OH,440604806,1316378789,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: molecular;Name signal (+): molecular;Priority market: OH,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
ACIES MOLECULAR LAB LLC,NEW ALBANY,IN,47150,1518600758,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: molecular;Name signal (+): molecular;Priority market: IN,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
MOBILE DNA DIRECT LLC,INDIANAPOLIS,IN,[phone],[phone],,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: dna;Name signal (+): dna;Priority market: IN,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
MOLECULAR LAB ASSOCIATES ILLINOIS,SPRINGFIELD,IL,627047433,1841999430,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: molecular;Name signal (+): molecular;Priority market: IL,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
RESOLVE MOLECULAR DIAGNOSTICS LLC,METAIRIE,LA,700066626,1336814870,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: molecular diagnostics;Name signal (+): molecular;Priority market: LA,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
"SPECIALTY DRUG TESTING, LLC",MONROE,LA,712032804,1639577091,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: drug testing;Name signal (+): specialty;Priority market: LA,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
COSMOSID NGS LABORATORY SERVICES,ROCKVILLE,MD,208501496,1265097745,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: ngs;Name signal (+): ngs;Priority market: MD,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
FPCA MOLECULAR LABS LLC,FREDERICK,MD,217038624,1245085430,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: molecular;Name signal (+): molecular;Priority market: MD,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
INTEGRATED CELLULAR AND MOLECULAR DIAGNOSTICS LLC,GREENBELT,MD,207706323,1851707186,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: molecular diagnostics;Name signal (+): molecular;Priority market: MD,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
"PRECISION TOXICOLOGY, LLC",DARTMOUTH,MA,027473303,1043737505,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: toxicology;Name signal (+): precision;Priority market: MA,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
ARES NGS LLC,HOLLAND,MI,494246518,1144876277,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: ngs;Name signal (+): ngs;Priority market: MI,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
FIRST CHOICE DNA,SOUTHFIELD,MI,480752865,1295428274,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: dna;Name signal (+): dna;Priority market: MI,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
MOLECULAR MEDICAL INC,DAVISBURG,MI,483501946,1588041511,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: molecular;Name signal (+): molecular;Priority market: MI,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
PRECISION DNA SOLUTIONS,CLARKSTON,MI,483462270,1710271002,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: dna;Name signal (+): dna;Priority market: MI,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
"PRECISION TOXICOLOGY, LLC",MARQUETTE,MI,498553196,1871907915,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: toxicology;Name signal (+): precision;Priority market: MI,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
"PRIME TOXICOLOGY, LLC",SOUTHFIELD,MI,480341659,1104365626,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: toxicology;Name signal (+): prime;Priority market: MI,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
SEQUENOM CENTER FOR MOLECULAR MEDICINE LLC,GRAND RAPIDS,MI,495033314,1528205028,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: molecular;Name signal (+): molecular;Priority market: MI,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
MOLECULAR AND DIAGNOSTIC TESTING LABS OF AMERICA,DALLAS,TX,752262017,1013673243,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: molecular;Name signal (+): molecular;Priority market: TX,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
CORE TOXICOLOGY LLC,CREVE COEUR,MO,631417129,1538527601,,A,82,3,High,Clinical Medical Laboratory,Tier A lab type: toxicology;Name signal (+): core;Priority market: MO,Lab Director; Billing Manager; RCM Director; Compliance Officer; COO; CEO; Credentialing Specialist
